歌手名字,歌手ID
华晨宇,861777
隔壁老樊,12429072
林俊杰,3684
薛之谦,5781
阿冗,30116848
毛不易,12138269
陈奕迅,2116
周深,1030001
李荣浩,4292
许嵩,5771
徐秉龙,1197168
颜人中,31376161
沈以诚,12002248
千里狗,12538467
解忧邵帅,29392693
汪苏泷,5538
林宥嘉,3685
王巨星,32399227
要不要买菜,33435854
陈阳,28602303
Lil Ghost小鬼,12493781
小乐哥,34035556
张学友,6460
王恩信Est,12904290
张杰,6472
柏松,31876221
en,32220939
永彬Ryan.B,12448205
杨宗纬,6066
枯木逢春,30284835
尚士达,13608761
王泽科,12091048
cv初恋,33191836
接个吻，开一枪,12085016
是你的垚,34301293
焦迈奇,12084229
Lambert,31668975
郭顶,2843
抖音热歌DJ,33211729
张国荣,6457
CMJ,12157336
新旭,12205044
王嘉尔,1083118
小咪,30616479
Jony J,784257
赵雷,6731
小头菜,34304060
徐良,5929
王力宏,5346
葛东琪,12136078
王小帅,29069586
Ice Paper,12121264
段弋,30285100
BigYear大年,12227290
Todd Li,12268138
福克斯,1199064
张敬轩,6462
安筱冷,28387245
周杰伦,6452
Zic子晨,13447522
李代沫,4393
向文涛,31760809
尤长靖,13058503
徐梦圆,1142042
朴树,4721
李克勤,3699
周兴哲,980025
萧敬腾,5768
浪子康,12570153
张震岳,6453
虎二,12286700
皮卡丘多多,33059168
刘德华,3691
马良,13609637
Memtimin-Matrozi,32438340
Ayo97,12287118
张紫豪,13906123
陈鸿宇,1058228
阿'Quan,31093298
许巍,5770
奇然,4873
谭咏麟,5205
摩登兄弟刘宇宁,1094010
Shang,1132749
Lil Yo,33534862
法老,865007
Swang多雷,12276665
阿虾,31093891
潘玮柏,4723
逆时针向,12128251
周华健,6456
吕口口,28304831
吉野千夜,13449630
易烊千玺,939088
G2er,12027122
伍佰,5354
Seto,30950035
刘聪KEY.L,12788674
肖战,13972109
姜鹏Calm,13793914
歌手名字,歌手ID
G.E.M.邓紫棋,7763
王贰浪,14312549
任然,9255
司南,28863695
花粥,8103
等什么君,30285885
陈壹千,12077204
黄诗扶,12308369
NINEONE#,12276375
双笙,12025552
陈粒,1007170
蔡健雅,7214
杨千嬅,10204
杨胖雨,31051426
蜡笔小心,1155027
二胖u,12923493
张叶蕾,12213291
徐佳莹,9940
王菲,9621
你的二智bb,32674400
田馥甄,9548
买辣椒也用券,12085562
莫文蔚,8926
火羊瞌睡了,34522800
程佳佳,31802946
周思涵,12292708
傅如乔,34613873
AY楊佬叁,12258420
孙燕姿,9272
棉子,12444171
温岚,9612
坠,34307064
陈雪凝,12382970
袁娅维,10473
银临,188565
高鱼,32829923
赵方婧,12023202
金玟岐,893259
A-Lin,7063
Superluckyqi,30700959
石白其,28175491
妖姬,30109622
薛明媛,12408182
凯瑟喵,12003038
封茗囧菌,12172529
十豆彡,32750845
洛天依,906118
锦零,12277185
张碧晨,1024308
王胜娚,9808
Uu,32208979
刘柏辛Lexie,1124151
萨顶顶,9270
王梓钰,12048239
徐海俏,12037181
于梓贝,30914421
蔡依林,7219
丁芙妮,12206844
周笔畅,10558
AGA,768208
曾轶可,10750
刘若英,8326
于果,12262303
蓝心羽,30207301
丫蛋蛋,29999237
刘瑞琦,840134
梁静茹,8325
林忆莲,8336
Aki阿杰,188558
陈慧娴,7225
三无MarBlue,1056002
戴羽彤,12867228
谢春花,1039895
王心凌,9606
不才,961358
一玟,33927570
邹玲儿(LIMY),13009414
糯米Nomi,32042995
很美味,12358435
耳朵玥,32747902
Jam,1071031
张惠妹,10559
谢安琪,9952
曲肖冰,12419710
卫兰,9605
程响,7424
阿肆,7122
芝麻Mochi,12195788
曲婉婷,9178
邓丽君,7570
许飞,9941
于潼,30476029
黄霄雲,14077324
小天才鸭,31721486
小时姑娘,12079173
苏晗,32725601
郁可唯,10200
阮言Ruany,13286226
VaVa毛衍七,1038099
杨丞琳,10199
歌手名字,歌手ID
音阙诗听,12174521
群星,122455
房东的猫,1050282
Beyond,11127
八三夭,11109
国风堂,31862479
Higher Brothers,12002201
宝宝巴士,14714082
恋恋故人难,32041318
S.H.E,12709
南征北战NZBZ,189873
苏打绿,12707
五月天,13193
Fine乐团,1160085
伍佰 & China Blue,222871
初相见,12287900
逃跑计划,12977
落日飞车,11074
88rising,15022053
By2,11097
朋友请听好,34435690
好妹妹,711683
鹿先森乐队,1195028
茄子蛋,1039873
新乐尘符,12503194
洛少爷,12060031
昼夜,12052034
旅行团,12111
牛奶咖啡,12437
C-BLOCK,11257
英雄联盟,1047337
F.I.R.,11562
红人馆,12320562
不靠谱组合,12296026
声入人心男团 Super Vocal,33630350
RAiNBOW计划,1047139
Gifty,14017398
GALA,11679
棱镜,1085047
南拳妈妈,12438
安全着陆,12204436
动力火车,11363
饭碗的彼岸,1138028
痛仰乐队,12971
LJY,1211039
千坂,12138261
邱有句,12079231
橙光音乐,12063096
Gosh Music,12072073
宝楽CNBALLER,12191014
王尔康,12065135
满汉全席,1161201
小石头和孩子们,1145026
飞轮海,11561
羽·泉,13418
浙音4811（一个大金意）,30380203
MushrooM（蘑菇兄弟）,12459208
草蜢,11265
信乐团,13283
快乐男孩Joy Fresh,13790589
老王乐队,12676071
阿里郎,11015
万能青年旅店,13223
直火帮 Straight Fire Gang,12003155
小旭音乐,900347
青鸟飞鱼,12604
dance flow,11437
RT,12327097
至上励合,13584
橘子海 (Orange Ocean),1184074
丢火车,11370
安子与九妹,12002183
告五人,12676697
塞壬唱片-MSR,32540734
ANU,12074125
活死人,12200652
盘尼西林,900021
小蓓蕾组合,166005
Soler,12721
221小伙伴,30892270
Saiakoup,12083147
situasian张太郎,1153005
展展与罗罗,12475735
花儿乐队,11761
时光胶囊,855599
404 RAPPER,30003804
CLARE,12077115
夏日入侵企画,12383009
Christmas,11322
爱星人,1050216
匠音夫妇,34281312
Round_2,12127507
霹雳布袋戏,12639
JandZ,33772280
筷子兄弟,12081
鸾音社,30616219
Mr.,12266
HOYO-MiX,12487174
一棵小葱,12128298
JS,11952
歌手名字,歌手ID
Alan Walker,1045123
XXXTENTACION,12107961
Justin Bieber,35531
Charlie Puth,90331
Troye Sivan,45129
Martin Garrix,780003
Shawn Mendes,956238
Lauv,1057226
Eminem,32665
ILLENIUM,1050518
YNW Melly,13672034
Zedd,46376
Avicii,45236
Marshmello,1060019
Digital Farm Animals,840929
9lokknine,32444358
Ed Sheeran,33184
R3hab,197248
Bruno Mars,178059
Tanir,12533932
Calvin Harris,29968
Drake,53283
SoMo,892040
Lost Frequencies,1039114
Wiz Khalifa,46006
keshi,12544511
Russ,241588
Rich Brian,12024301
Shiloh Dynasty,12647577
lil sophy,12335367
Tobu,964486
Post Malone,1057092
Jeremy Zucker,12096183
Jonas Blue,1192069
TheFatRat,1019952
ThimLife,1046016
Kurt Hugo Schneider,37962
Alec Benjamin,1028104
Mr. Polska,1161187
Young Thug,287014
The Weeknd,185858
Ember Island,1100001
bbno$,12054171
Jon Bellion,860113
Khalid,301757
David Guetta,31211
英语听力,861973
Aaron Smith,145965
Luh Kel,31508096
Jake Miller,776761
Sam Tsui,43722
DJ Blyatman,31586577
Timmy Trumpet,858362
sapientdream,13011210
will.i.am,45838
Lil Wayne,38118
Olly Murs,41034
Max Oazo,13159084
DJ Snake,296416
Janieck,12132070
Tony Igy,990184
Lucky Luke,487609
MKJ,469200
Future,33794
White Cherry,28390245
Conor Maynard,29020
Dirty Palm,1155029
Mike Williams,302020
TRA$H,12544560
James Blunt,35329
Martin Jensen,1060055
Lil Nas X,31646483
Pegato,1115041
Demxntia,12598596
AnDyWuMUSICLAND,11998011
Michael Jackson,38853
Conor Ross,13128139
Kygo,844410
Tyga,45033
Joel Adams,1188100
Austin Mahone,29121
Deorro,366358
Travis Scott,737012
Daddy Yankee,31297
Reynard Silva,42608
Justin Timberlake,35331
Krono,438424
gnash,1137226
ROOK1E,12175279
ZAYN,1108049
Danny Avila,471420
Flo Rida,56783
Blaze U,12097142
Steve Aoki,43608
Tim Legend,12006158
Toby Fox,1193377
Meduza,136629
Gavin Degraw,33856
Feder,1046466
Sub Urban,29722383
歌手名字,歌手ID
Billie Eilish,11972054
Taylor Swift,44266
Sasha Sloan,12646102
Selena Gomez,140196
Sia,74625
MADILYN,69270
Rihanna,72724
Nevve,12567101
Halsey,964321
Camila Cabello,12136039
Cozi Zuehlsdorff,1097153
Meron Ryan,1181020
Noah Cyrus,12175271
Ariana Grande,48161
Katie Sky,64076
Kina,12826481
Lana Del Rey,66212
Lady Gaga,64147
Kesha,63901
Ava Max,14486166
Carly Rae Jepsen,50934
Ellie Goulding,56598
Nicki Minaj,70183
Kelly Clarkson,62885
Zella Day,900106
Adele,46487
Iselin Solheim,1078390
Raye,1077053
Bea Miller,908180
Dua Lipa,1135086
Skylar Grey,74801
Avril Lavigne,46490
Phoebe Ryan,854363
Doja Cat,911131
Aura Dione,46546
Allie X,973030
Lenka,64143
SHY Martin,12354062
Delacey,489045
Fleurie,860929
Tones and I,32152093
P!nk,70821
Alessia Cara,1074089
Bebe Rexha,336466
Katy Perry,62888
vietra,12468266
Zara Larsson,816461
Lindsey Stirling,66225
Laura Brehm,207693
Rachel Platten,74518
Charli XCX,53092
Kim Taylor,63943
Stephanie Poetri,32624368
Beyoncé,48436
Antoine Chambe,1177057
Jessie J,62662
Miley Cyrus,66361
Demi Lovato,53236
Monogem,1078007
Lola Coca,12040030
Bo Bruce,50877
Bishop Briggs,198937
IVIE,12154348
Colbie Caillat,50890
Russian Red,72726
Charlotte Lawrence,12335330
Shiloh,77283
Ingrid Michaelson,60351
Mariah Carey,66355
NIKI,473353
Danelle Sandoval,12583018
Britney Spears,48432
Emma Sameth,12131319
Cecile Corbel,51012
Bülow,12809019
Bianca,50563
Becky Hill,391079
Au/Ra,12143031
MØ,783150
Veela,193221
Anne-Marie,1102181
Christina Perri,52979
Noonie Bao,70298
Clairity,1060082
Joanna Jones,13932656
Celine Dion,50893
Jocelyn Pook,61082
Cardi B,12504253
Cartoon,51293
Gjan,851014
VÉRITÉ,963498
Kehlani,1060155
Tinashe,45221
Beatrich,12322300
Alice Merton,12202371
Sofia Reyes,999195
Clairo,12191215
Iggy Azalea,60906
Anjulie,46502
Alex Hope,12213103
歌手名字,歌手ID
Vicetone,747030
The Chainsmokers,893484
Imagine Dragons,94779
Coldplay,89365
OneRepublic,98105
Maroon 5,96266
Various Artists,104700
Fall Out Boy,56782
Two Steps From Hell,102714
Hawk Nelson,34518
The Score,212904
BEAUZ,12131436
Broiler,886022
Westlife,45839
Feint,93062
Cash Cash,50905
Owl City,40859
Boyce Avenue,29709
Linkin Park,95439
Anthem Lights,86862
Russian Village Boys,13618375
The Script,102028
Approaching Nirvana,86884
Against the Current,783418
One Direction,98351
Queen,41906
Little Mix,96072
Loud Luxury,12096064
Transviolet,1122080
Gamper & Dadoni,1085102
Hella,59616
Clean Bandit,754010
Mako,68192
The xx,102035
Dimitri Vegas & Like Mike,791298
5 Seconds of Summer,893624
Cheat Codes,1078252
Audiomachine,87066
Krewella,208915
Goodboys,31385169
Rauf & Faik,28276929
Oh Wonder,1050128
Nightwish,97516
X-Ray Dog,105618
SAFIA,986155
The Glitch Mob,102954
Walk off the Earth,105493
W&W,46131
The Cab,44403
Deep Side,55350
Sexion d'Assaut,101352
Young Rising Sons,947185
The Word Alive,213073
Campsite Dream,1146068
Ashes Remain,87231
Hearts & Colors,12399051
Black Eyed Peas,88146
Carpenters,89363
VINAI,804422
Backstreet Boys,88148
Bahari,1044218
Far East Movement,92526
Far Out,824107
LANY,999460
Us The Duo,1049685
Lovestoned,95748
Why Mona,15008055
Matisse & Sadko,947054
ItaloBrothers,94730
Sleepy Times,1182258
Tungevaag & Raaban,1090022
Asketa & Natan Chaim,32523005
Blue,88145
Loote,12408152
Fitz and The Tantrums,92830
Dirty Rush & Gregor Es,12097106
Passenger,70840
Sunstroke Project,1049232
Dan + Shay,865061
twenty one pilots,784190
Migos,776824
Major Lazer,96309
Else,1181848
Daft Punk,90513
Capo Productions,90097
Grey,58424
Secret Garden,99988
The Downtown Fiction,103121
Diddy-Dirty Money,91126
Showtek,100696
CAS,12023319
Fifth Harmony,794152
Push Baby,840899
Eagles,91725
AJR,88089
Louis The Child,1124134
Why Don't We,12468277
LSD,575566
BROODS,839948
Fly Project,92933
歌手名字,歌手ID
α·Pav,4716
Gany,30709091
AniFace,12259037
PonySoore,1053121
мавлан музыка,12606574
Miradiljan-Bawudun,13450978
GRABOTE,30476593
aEZi,12227540
Hoaprox,1177234
GneHHHc,31516809
Namunong,12127409
明洋,30381505
Bad Style,1047263
Bilal Enwer,1039011
Lopu$,12027465
Taxmamat-Batur,33752067
Askar Muhtar,33859953
四季音色,12028059
Sanubar Tursun,13192142
Farrux Xamrayev,12282707
Mewlan Memtimin 买吾兰,12037170
Ghulamjan Yakup,33912265
YUKIri,12216068
Xakir Rehimjan,34147024
Shohrux,12171067
牛奶味夹心阿尔卑斯,12085539
Arijit Singh,956454
JIEBOSS,12396254
Abdugeni-Turdi,14585902
GEZR,30602367
Adiljan Mamitimin,12083816
Hoxur-Kari,34291291
蓝云木,12277201
昙轩,13148274
Mr.mo,12092465
remix,12316095
Anti-General,1007061
Uzmir,29999887
买买吐逊,34519287
白百依,1213020
TangTian,33989687
艾尔肯,12226106
SimorE,1203059
ismail-yk,1049007
SlimV,12309121
Sarvar va Komil,12095021
emoshinobi,12395082
鲸鱼马戏团,1026039
迪玛希Dimash,12274208
Alisher Zokirov,12250281
Ablikim·Enwar,12226931
Xomu,12903205
Arman Xukrat,12465294
LANLIU,33998291
SheldonLeeee,13790012
Kaysar,13109300
罗布桑珠,12570941
阿力木江·托合提,1058073
Boy Sompob,1132410
Ivan Torrent,816336
Hikmet Qasim,34436701
Rocky-Sadirdin,12118620
ChenDjoy,1143054
Nutul,12184546
Egco蔡唯真,31655683
AVALON,12228495
Sir小凯,31573905
1n,12085208
Ablet ablikim 阿布来提阿布力克木,33037763
张小她,12193962
Pritam,956243
Yvonne,27695743
DarkSpirit,12528208
Sardor Rahimxon,12931679
Mattohti Sattar,34522348
Halida-Imam,33999211
Miri Yusif,1120117
Muratjan Muhter,12205176
Djjanim,30708188
Ebrayim Enwer,12293164
Erpan Abduwali,34436832
douer_lucky,14585825
Masque_Jupiter,12336331
BobbyER,12548179
SaMZIng,1203033
sagun,12675217
iw ix,3441
涼太RyoT,33046677
海瓦斯Hawvas,30000828
Bojalar Guruhi,1181290
Eliyar Hudabardi,1061020
Mix-01,30001519
Deniz Koyu,201960
张彵凡,12146177
Aosaki,189605
Max Jenmana,1040017
PARIS,32938431
Abduhalik-Turghun,34031680
Mamatali-Molla,31315411
Canyon City,12474881
歌手名字,歌手ID
Shirfine,189603
茜拉,275494
Uyghu-Music,12967596
音浪,1039375
Shafaet Osman,12851125
GulgineMollaemet,12194330
Sevinch Mo'minova,12200929
Sainkho Namtchylak,106570
Kurbannisa-Barat,30382011
Alka Yagnik,106399
Saniyam Ismail,12874411
Lata Mangeshkar,106489
Yuna,106626
Veronica,106614
Siti Badriah,12710805
Fargana-Alim,34054319
梓零,32543115
DU丢丢丢,12281458
汪川,12272944
SPLASH BEATS,34368318
Csaprs,32607401
Lola,1193539
zulhumar zeper,30796397
Nuzur Zeli,12091148
Yvon,12286524
Isyana Sarasvati,1177004
