歌手名字,歌手ID
猫叶叶,14608399
Gulsanam Mamazoitova,12974012
Baturjan Gittar,12332137
Dilso'z,12935099
小波蒂,12184692
Truong Quynh Anh,106601
Ten Nararak,106600
Meghna Mishra,12902072
水玥兒,12255040
Terrorjam,13288223
南有乔木,12662666
王书怡,28292080
SudiyeAy Mexmut,12204228
MY老鱼,12867203
Manzura,12930100
樹莓蛋奶酥,12183274
Nyaameow,12473511
木有mo,34467814
Palmy,72539
Nan Vatiya,11971047
Praewa Nichaphat,29811710
Nathalie Saba,11991063
逗子,12183661
Toey Jarinporn,106605
绾绾Akari,12027555
Tata Young,18167
三 角 測 距,12320883
Arabic,31837415
Akii,30127142
Ozoda Nursaidova,12974158
Lydia Sarunrat,106470
Pazliya Amat,34208324
Zhenya Lubich,12008148
Carmen卡萌酱,32833962
AK1<万岁>,13795175
Panadda Ruangwut,72578
Gypso Ariigantha,1192179
Dilara Abduxukur,34093464
Asha Bhosle,106414
伊帕尔古丽,1064029
Jeab Wattana,106452
Wonderframe,12927016
ChianoSky,955063
Suchitra,1111014
才姆措,12632451
张塔拉Tara,27865536
elenaanele,14072127
Aleyna Tilki,12566123
Chi Pu,12948040
Claudia Barretto,12719033
L Y V E T,34150014
Phyu Phyu Kyaw Thein,31079535
Cantika Abigail,12278992
Namfon Indee,31468442
Laura Mam,31469280
Sol Ciel,12273001
北檀,12204552
Elissa,56589
Lula,106479
Earth Patravee,1132774
水曜日,189941
Da Endorphine,106421
Brezz,30000972
蜡笔没了小新,34537273
Frioniel,30000620
IW_Spinel,12520763
Öxacillis,34601855
Ice Preechaya,1193231
Mook Worranit,1085015
BOWKYLION,12312115
cattzįm,12277696
LizzI,12205751
Rainych,34792117
Guzalnur-Kasim,34402942
歌手名字,歌手ID
Scrubb,203857
Do Shit,12139012
Benom guruhi,12505929
抛,12051100
Dervishi,106727
Джаро & Ханза,13486033
4oot,12259787
Getsunova,905156
Cheetah Mobile Games,12276318
Spaceport Records,32971452
新疆Kelkvn说唱团体,12568487
ForceZL,1184013
Lipta,904054
ShahMat,12924615
夜の律,13537449
Jatin-Lalit,106801
九宝乐队,106805
bauzular,30130033
Yillar guruhi,12935103
ZebraZebra,13683852
TEMPT,12202425
HAKAN,12955345
Hurd,106780
Amanecer Ecuador,106647
Lazyloxy,30119010
Bill & Brod,13021939
eigenTunes亦听,1207047
Budapest Festival Orchestra,106682
林如韵,12600335
MEAN,12387031
Nadeem & Shravan,452098
Gym and Swim,956172
FREE FLOW FLAVA ,1186015
CoreKidZ,13609222
LOWFAT,14099386
Klear,95427
Elecrystal Sound Team,12288929
AMTwo,12642917
Off-Gun,31814508
Potato,72492
The Hu,30615613
H.M.Funk Music,12291554
2088Official,31434921
AltaiKAI,106630
ORDA,12000034
LOSO,12975122
NINE BY NINE,30586942
New & Jiew,106863
Weed,12071037
Мельница,818191
Bodyslam,88356
The Messy梅西合唱团,12967340
Gigi,93337
Huun-Huur-Tu,106782
Yes'sir Days,11971079
Vatican音乐公会,12897103
Sleepmakeswaves,100022
Paradox,1191079
Natural Garden,711197
WhatChaRaWaLee,12312225
The Bottom Blues,103498
25hours,106998
孤凌单行,32465525
SBFIVE,13014079
Kissboys TH,32969750
温柔乡,30597591
Labanoon,11991056
Krist-Singto,14098156
August Band,106634
Cutie*,1142003
Mindset,12143053
Crystal Lake,1161044
THE OLD ISE,13014078
Cocktail,1146056
TATAR,106929
野狼乐队,12359215
Room 39,12170117
Budokan,106688
Three Man Down,12838890
SHIRAQ,13701254
普天堡电子乐团,32124859
巅藏说唱团,12119141
Inspirative,106790
Big Ass,88819
Anima,85667
Yiltiz,1064094
Namgar,106855
Dvar,106722
Pause,12231140
SkyLights,1143051
Part Time Musicians,12219123
Zaza,12977204
Singular,100101
MelodyGarden,12172468
Husan,12111066
SIH SHANDIIN HOOLAI,12200872
Khalid,510446
BNK48,12264173
Khusugtun,1028050
Brook,32877265
歌手名字,歌手ID
米津玄師,159300
久石譲,14408
高梨康治,15639
まふまふ,896913
澤野弘之,15290
Sou,1193225
清水準一,13642023
菅野祐悟,14472
DAISHI DANCE,13953
神山羊,12323265
雅-MIYAVI-,14732
TK from 凛として時雨,159644
坂本龍一,15289
Yunomi,1025016
和田光司,15800
宗次郎,14960
菅田将暉,12334348
ぼくのりりっくのぼうよみ,1193435
川井憲次,14437
いすぼくろ,12006116
横山克,15917
増田俊郎,14762
ハセガワダイスケ,1025284
4円,782024
大野克夫,15105
DECO*27,14001
mpi,12475614
佐橋俊彦,15291
神前暁,14629
矢野立美,15948
植地雅哉,15789
hideyuki hashimoto,14305
岸部眞明,14429
玉置浩二,15558
和田薫,15824
a_hisa,13908
鏡音レン,190527
ギガP,804355
宮崎歩,829001
野田洋次郎,12551023
吉森信,15855
そらる,15513
折戸伸治,15102
DJ Okawari,13950
Otokaze,15164
岩崎琢,14056
小瀬村晶,13773
出羽良彰,855541
天門,15599
光宗信吉,14775
Coda(小田和奏),1015563
秦基博,14153
kobasolo,12602415
徳永英明,13961
ゆう十,15947
ウォルピスカーター,1135024
JAY'ED,14410
押尾コータロー,15081
Ken Arai,14695
Linked Horizon,15258
浜口史郎,14220
祖堅正慶,824090
n-buna,981185
黒うさP,14610
足首,12023217
wowaka,15823
Neru,546614
illion,711232
宮野真守,161902
姫神,14400
芳賀敬太,12251253
すぃ,12108042
やまだ豊,896309
削除,12073277
MARETU,12011147
Mabanua,14748
百石元,14267
Eve,1075075
橋本仁,906051
星野源,14242
Nintendo Sound Team,159467
牛尾憲輔,18392
ササノマリイ,1005027
松田光由,14823
Yosh,12531093
Alys,13808
あよ,29500370
西川貴教,15557
平井 大,14270
悠,12319738
富永TOMMY弘明,139855
Fdby,12095302
麻枝准,14782
はるまきごはん,12175308
rairu,1049315
山岡晃,15871
yutaka hirasaka,15927
増田俊樹,911008
林ゆうき,14202
松田彬人,17432
歌手名字,歌手ID
Aimer,16152
初音ミク,159692
DAOKO,855508
鎖那,1002089
花澤香菜,16456
majiko,191316
MISIA,17032
LiSA,16995
鹿乃,17014
中島美嘉,160729
茅野愛衣,16906
Reol,13059968
小林未郁,16823
梶浦由記,16692
戸松遥,17905
早見沙織,16501
mizuki,981205
Ayasa绚沙,1193188
GUMI,188274
鏡音リン,160154
れをる,990289
KOKIA,16686
花たん,16523
milet,31464106
つじあやの,17637
磯村由紀子,16658
美波,30616560
Reigo_叉叉,12519665
手嶌葵,17904
あいみょん,1053279
水瀬いのり,1004106
木村弓,16874
茶太,17601
春茶,29690148
當山みれい,954456
Gemie,12531080
青山テルマ,16017
中村千尋,12107158
広橋真紀子,16424
v flower,1002040
やなぎなぎ,18303
Uru,12062125
日向文,12467180
東山奈央,18012
ラブリーサマーちゃん,1120193
nameless,1150207
miu-clips,17088
伊藤サチコ,16605
Ms.OOJA,17143
YUI,18168
96猫,18345
鈴木このみ,17881
CHiCO with HoneyWorks,1049332
浜崎あゆみ,16405
Anan Ryoko,16069
雨宮天,932027
三浦透子,32664726
宇多田ヒカル,18122
さユり,1116297
小野リサ,17479
椎名林檎,17635
西野カナ,17313
Celeina Ann,1192441
安田レイ,787220
のぶなが,191321
森永真由美,17227
EVO+,1154015
久保ユリカ,900294
水樹奈々,17028
高橋李依,1120106
羽生まゐご,12741288
miwa,17120
aori,12248031
nayuta,17401
Lia,16993
倉木麻衣,161545
熊太kuma,12428075
豊崎愛生,17966
Orangestar,1072042
ナナヲアカリ,28083218
井口裕香,16625
中島みゆき,17307
辻詩音,17644
+α/あるふぁきゅん。,1050587
中川奈美,1072022
Stack,778009
Lyn,12262949
ななひら,15021
ef,851304
IA,190861
いとうかなこ,16277
小倉唯,17554
前田愛,17122
のみこ,17423
めらみぽっぷ,17207
麗美,17622
ルルティア,17597
水月陵,17249
青木カレン,16010
原田ひとみ,16486
歌手名字,歌手ID
RADWIMPS,21132
V.A.,21138
音乐治疗,896513
ONE OK ROCK,20878
MYTH & ROID,1137126
SawanoHiroyuki[nZk],1096011
ヨルシカ,12390232
ハンバート ハンバート,19678
cinnamons,12603665
evening cinema,12440166
Valentin,22247
いきものがかり,19270
fripSide,19395
EGOIST,19353
King Gnu,12551173
RAM WIRE,21162
Goose house,19618
日语听力,865134
Foxtail-Grass Studio,19481
H△G,996276
S.E.N.S.,21309
Mili,339594
上海アリス幻樂団,15345
ラムジ,21196
ずっと真夜中でいいのに。,15021101
GENERATIONS from EXILE TRIBE,711243
ゴンチチ,20041
amazarashi,18480
End of the World,21463
Falcom Sound Team jdk,19455
SPYAIR,21503
MY FIRST STORY,20689
贵族乐团,958026
supercell,21397
whiteeeen,1051003
REOL,12143052
ヒトリエ,784134
六三四,20545
女王蜂,22492
Roselia,12385096
The Nature Sounds Society Japan,22095
ClariS,18961
Mrs. GREEN APPLE,1087614
7!!,22540
moumoon,20463
嵐,20292
Flower,19446
DEPAPEPE,19107
サカナクション,21377
m.o.v.e,20466
Della,19205
幽閉サテライト,22435
ボイジャー,19873
Kalafina,20032
MONKEY MAJIK,20453
Poppin'Party,12274228
GARNiDELiA,19605
CAGNET,18918
back number,18771
ワルキューレ,161017
みかん箱,20578
放課後ティータイム,161782
M.Graveyard,20579
UVERworld,22300
Official髭男dism,1064050
FictionJunction,19391
MIA,20544
HoneyComeBear,12675383
FLOW,19393
東京事変,21821
Perfume,20965
HoneyWorks,19859
FELT,19460
和楽器バンド,906077
RSP,21140
スピッツ,21308
YUC'e,12054347
SOUL'd OUT,21328
古川本舗,19475
Piano Master,21045
WANDS,22299
Chouchou,857097
XX:me,13222556
ステレオポニー,21314
JABBERLOOP,19997
UPLIFT SPICE,22191
いろのみ,19299
ROOKiEZ is PUNK'D,21192
Sound Horizon,21306
TAMUSIC,21967
GReeeeN,19550
OxT,1080016
The fin.,942028
シド,19970
Canappeco,18879
ANANT-GARDE EYES,11995148
Foorin,28102365
Kiroro,20034
Da-iCE,784192
BEGIN,18707
歌手名字,歌手ID
Zico,160347
July,123825
G-Dragon,123577
俊昊,190319
AEZR,32628542
KCM,124026
CIKI,27889470
SHAUN,1150188
权正烈,1053028
Tiger JK,126600
J_ust,1108042
HYE SUNG,12311110
朴宰范,124542
Code Kunst,1047400
Bonca金柱,31217409
Yiruma,124097
灿烈,1011017
伯贤,1047070
太阳,124831
Loco,124303
龙俊亨,196774
辉星,123641
Giriboy,719006
Damiano,369585
Rain,124593
JIDA,12150055
October,124470
DEAN,1124004
YYKBZ,12268099
MJ,124333
Gary,869001
SUGA,1088131
D.O.,1019321
RM,1044137
郭泰勋,1050538
郑镒勋,1046469
甘雨,124739
PSY,124492
Kid Milli,12046230
Choi Nakta,1137403
Vine,12311326
Crush,711186
李洪基,761018
MC 梦,124311
禹元材,12504056
nafla,1182660
Bizzy,193266
金昌万,123769
黄致列,1087387
Paul Kim,1137437
Turbotronic,124853
Dok2,123416
SAM KIM,905428
Jung Kook,1075078
Mario,124316
Gray,123616
张利贞,868129
金钟国,123748
j-hope,1088128
Jimin,1075080
Aiobahn,1137416
DPR LIVE,12121368
Why,1081889
李文世,124127
The One,124845
赵权,125105
IONE,12068070
Chen,967037
Simon D,124684
柳善皓,12630042
CHANGMO,12009113
有谦,12046879
pH-1,12202125
Young B,12355244
Jami Soul,123813
Tablo,124872
宋旻浩,985011
郑容和,123908
Crepe,123386
V,1088125
Meego,14712122
Cosmic Boy,13974098
Keith Ape,1120063
NO:EL,12551287
Chan,28387497
BamBam,537416
1ho,28391255
DinDin,896176
Sanchez,124729
成始璄,123310
Verbal Jint,124925
吴赫,1054133
Jin,1165036
San E,124730
BOiTELLO,12977715
Swings,124713
田锡万,12080207
张凡俊,991010
kumira,12870750
Nu.D,1032077
歌手名字,歌手ID
IU,160947
ARin,32140406
J.Fla,805090
泫雅,126066
Ailee,125175
宣美,818678
洪真英,125394
白智英,125216
Jinsil,1025248
JENNIE,12061232
尹美莱,126011
敏雅,493780
rosy,12289114
Rachel Lim,12544217
Stella Jang,1054076
李妍智,125549
Punch,1043105
金喜善,203245
Hari,125416
Suran,1081589
Dalda,12107667
Morrie,125762
李宝蓝,125686
Younha,126101
DIA,125296
泰仁,126019
孝琳,818694
모트,12902407
Sugarhate,12090010
Kassy,1137056
EXY,1169002
李贞贤,125616
Blue.D,28085394
蔡妍,125230
Leebada,1075093
太妍,125506
赵贤雅,718007
智妍,896243
李遐怡,181009
MIWOO,1097005
Mi-Yu,1066121
华莎,1050391
Miracle是奇迹呀,34198291
秀智,768284
白娥娟,159634
NS允智,125783
尹恩惠,126099
Sara,125909
Jessi,1050232
youra,15251117
KLANG,12278057
金请夏,12096061
辉人,1081865
CL,768159
Ali,125183
Choco And Vanilla,12108460
白艺潾,1050333
it's,868106
郑恩地,174005
金昭熙,12435065
Hello Gayoung,905373
아인,1054172
Jessica,125527
YUZION,32851006
李仙姬,125623
Cheetah,957145
李珍雅,1032432
Heize,964049
진호,125581
Solar,1081079
Shizuko Mori,1055007
郑仁,126191
JUNI,12074123
Honey Apple,13164297
NAYUL,12463048
Elaine,1015123
朴智敏,827360
Jvcki Wai,12970270
Wendy,896665
Gummy,125351
Risso,1081959
沈圭善,125968
Lovey,809014
天仙咸馅,33371692
翩跹梨兮,31955252
孝敏,956382
Han All,1007067
Hoody,832284
수잔,12388045
Yangpa,125610
星,126061
Bom町,33612582
Who r u?,11975241
申智熏,840012
金艺林,125550
Ben,783299
SUMIN,12007321
朴春,125829
이민정,12487059
昭宥,866090
歌手名字,歌手ID
BTS (防弹少年团),783124
BLACKPINK,12068017
(G)I-DLE,14055085
BIGBANG,126339
Apink,126277
N.Flying,886043
野菊花,128245
SEVENTEEN,1080132
TWICE,1161043
GOT7,881021
Soul Dive,127673
T-ara,127815
High4,905037
脸红的思春期,1039524
레게 강 같은 평화 (RGP),159554
乌龟组合,128028
AOA,126312
ITZY,31155319
PENTAGON,12041119
Dungeon and Fighter,31464841
iKON,1011143
Trouble Maker,161330
EXO,759509
EXID,126721
CLC,1053145
Mamamoo,868006
少女时代,126793
GFRIEND,1046043
4MINUTE,128176
AEZR,34563268
EVERGLOW,31155429
BTOB,126454
MOMOLAND,12170236
hyukoh,1054167
Leessang,127089
10cm,128195
宇宙少女,1193531
SF9,12121227
CNBLUE,126524
TOMORROW X TOGETHER,31154262
高耀太,126797
2PM,128182
DREAMCATCHER,12262562
WINNER,976163
Epik High,126682
Beast,126377
Plastic,896043
Wonder Girls,128048
Standing Egg,127686
OH MY GIRL,1055016
I Am Piano,12080097
자장가,12462253
Rocoberry,916094
EXO-CBX,12155133
DIA,1144034
VERIVERY,30107281
miss A,127210
Prenatal Education Music BEBE,11976084
StudioEIM,11978034
Jannabi,908181
Red Velvet,976157
动物园,126606
DAViCHi,126592
DAY6,1146052
Triple H,12369104
Stray Kids,12647860
屋顶月光,128040
Infinite,126982
Sanulrim,127605
We Are the Night,792757
挪威森林,1019698
2NE1,128177
Groovy Room,12213330
After School,126236
이웃집 꽃순이,12262858
TAIBIAN,830062
FIESTAR,126783
굿나잇스탠드,1192052
Block B - BASTARZ,1060066
Namolla Family,166038
GD X TAEYANG,1032279
七公主,127485
FTISLAND,126737
Stellar,127714
강아지 음악,12474644
青春学概论,1103095
ANS,33013483
015B,128188
Espresso,126696
本月少女,12219101
FAVORITE,12492442
Love Rabbit,975350
B1A4,126409
Lovelyz,1026002
VROMANCE,11995099
VICTON,12170060
GLAM,126862
Sweden Laundry,711257
Wanna One,12506025
骑自行车的风景,127488
